Pool	ShortName	Fastq	ReadModel	InsertionSequence	GenomeSequence	OutputDir	GeneLocations	GeneAnnotations	GeneIdentifier
RtBC42b	Lib11	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015e_S5_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib12	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015f_S6_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib13	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015g_S7_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib14	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015h_S8_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib15	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015i_S9_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib16	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015j_S10_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib17	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_015k_S11_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib18	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016a_S12_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib19	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016b_S13_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib20	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016c_S14_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib21	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016d_S15_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib22	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016e_S16_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib23	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016f_S17_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib24	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016g_S18_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib25	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016h_S19_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib26	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016i_S20_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib27	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016j_S21_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib28	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/APA_DJP_016k_S22_L002_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib29	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/JS65_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib30	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/JS65-thawed_S5_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib31	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/JS67_S2_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib32	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/JS69_S3_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib33	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/JS71_S4_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib34	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC23-JS58_S2_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib35	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC23-JS65_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib36	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-31-65_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib37	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-31-69_S10_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib38	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC31-JS65_S1_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib39	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC31-JS69_S8_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib40	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-32-65_S2_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib41	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-32-69_S11_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib42	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC32-JS65_S2_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib43	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC32-JS69_S9_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib44	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-37-65_S3_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib45	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-37-69_S12_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib46	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC37-JS65_S3_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib47	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC37-JS69_S10_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib48	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-38-65_S4_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib49	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-38-69_S13_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib50	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC38-JS65_S4_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib51	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC38-JS69_S11_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib52	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39a-JS65_S5_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib53	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39a-JS69_S12_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib54	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39b-JS65_S6_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib55	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39b-JS69_S13_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib56	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39c-JS65_S7_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib57	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC39c-JS69_S14_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib58	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-40-65_S5_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib59	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-40-69_S14_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib60	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-42b-1-65_S6_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib61	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-42b-1-69_S15_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib62	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-42b-2-65_S7_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib63	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-42b-2-69_S16_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
RtBC42b	Lib64	/usr2/people/scorad/ElifeSubmission2017/BitBucket/RB-TDNAseq/Sequence_Data/TnSeq_data/RtBC-42b-3-65-1_S8_L001_R1_001.fastq	ReferenceFiles/Model_pDP11BC	ReferenceFiles/pDP11BC_insertion	ReferenceFiles/RTO4_scaffolds	RtBC42_TnSeq	ReferenceFiles/RTO4_genes.gff3	ReferenceFiles/RTO4_gene_annotations.txt	proteinId
